Version 4
SHEET 1 5808 1384
WIRE 3120 -640 2992 -640
WIRE 3408 -640 3184 -640
WIRE 3824 -640 3696 -640
WIRE 4112 -640 3888 -640
WIRE 4560 -640 4432 -640
WIRE 4848 -640 4624 -640
WIRE -496 -608 -624 -608
WIRE -208 -608 -432 -608
WIRE 208 -608 80 -608
WIRE 496 -608 272 -608
WIRE 944 -608 816 -608
WIRE 1232 -608 1008 -608
WIRE 1824 -560 1824 -656
WIRE 1824 -560 1776 -560
WIRE 1904 -560 1824 -560
WIRE 2160 -560 2048 -560
WIRE 2208 -560 2208 -656
WIRE 2208 -560 2160 -560
WIRE 2240 -560 2208 -560
WIRE 2160 -544 2160 -560
WIRE 2240 -544 2240 -560
WIRE 2736 -528 2624 -528
WIRE 2896 -528 2832 -528
WIRE 2992 -528 2992 -640
WIRE 2992 -528 2976 -528
WIRE 3008 -528 2992 -528
WIRE 3104 -528 3088 -528
WIRE 3232 -528 3104 -528
WIRE 3600 -528 3568 -528
WIRE 3696 -528 3696 -640
WIRE 3696 -528 3680 -528
WIRE 3712 -528 3696 -528
WIRE 3808 -528 3792 -528
WIRE 3936 -528 3808 -528
WIRE 4336 -528 4304 -528
WIRE 4432 -528 4432 -640
WIRE 4432 -528 4416 -528
WIRE 4448 -528 4432 -528
WIRE 4544 -528 4528 -528
WIRE 4672 -528 4544 -528
WIRE -720 -496 -800 -496
WIRE -624 -496 -624 -608
WIRE -624 -496 -640 -496
WIRE -608 -496 -624 -496
WIRE -512 -496 -528 -496
WIRE -384 -496 -512 -496
WIRE -16 -496 -48 -496
WIRE 80 -496 80 -608
WIRE 80 -496 64 -496
WIRE 96 -496 80 -496
WIRE 192 -496 176 -496
WIRE 320 -496 192 -496
WIRE 720 -496 688 -496
WIRE 816 -496 816 -608
WIRE 816 -496 800 -496
WIRE 832 -496 816 -496
WIRE 928 -496 912 -496
WIRE 1056 -496 928 -496
WIRE 3408 -496 3408 -640
WIRE 3408 -496 3344 -496
WIRE 3456 -496 3408 -496
WIRE 3568 -496 3568 -528
WIRE 3568 -496 3552 -496
WIRE 4112 -496 4112 -640
WIRE 4112 -496 4048 -496
WIRE 4160 -496 4112 -496
WIRE 4304 -496 4304 -528
WIRE 4304 -496 4256 -496
WIRE 4848 -496 4848 -640
WIRE 4848 -496 4784 -496
WIRE 4880 -496 4848 -496
WIRE 5040 -496 4976 -496
WIRE 2016 -480 2016 -528
WIRE -208 -464 -208 -608
WIRE -208 -464 -272 -464
WIRE -160 -464 -208 -464
WIRE -48 -464 -48 -496
WIRE -48 -464 -64 -464
WIRE 496 -464 496 -608
WIRE 496 -464 432 -464
WIRE 544 -464 496 -464
WIRE 688 -464 688 -496
WIRE 688 -464 640 -464
WIRE 1232 -464 1232 -608
WIRE 1232 -464 1168 -464
WIRE 1264 -464 1232 -464
WIRE 1424 -464 1360 -464
WIRE 3232 -464 3200 -464
WIRE 3936 -464 3904 -464
WIRE 4672 -464 4640 -464
WIRE 1936 -448 1936 -496
WIRE 1936 -448 1888 -448
WIRE -384 -432 -416 -432
WIRE 320 -432 288 -432
WIRE 1056 -432 1024 -432
WIRE 1888 -416 1888 -448
WIRE 2160 -416 2160 -464
WIRE 2240 -416 2240 -480
WIRE 1968 -400 1968 -496
WIRE 2016 -400 2016 -416
WIRE 2016 -400 1968 -400
WIRE 2016 -368 2016 -400
WIRE 3200 -368 3200 -464
WIRE 3408 -368 3408 -496
WIRE 3408 -368 3200 -368
WIRE 3904 -368 3904 -464
WIRE 4112 -368 4112 -496
WIRE 4112 -368 3904 -368
WIRE 4640 -368 4640 -464
WIRE 4848 -368 4848 -496
WIRE 4848 -368 4640 -368
WIRE -416 -336 -416 -432
WIRE -208 -336 -208 -464
WIRE -208 -336 -416 -336
WIRE 288 -336 288 -432
WIRE 496 -336 496 -464
WIRE 496 -336 288 -336
WIRE 1024 -336 1024 -432
WIRE 1232 -336 1232 -464
WIRE 1232 -336 1024 -336
WIRE 3104 -336 3104 -528
WIRE 3808 -336 3808 -528
WIRE 4544 -336 4544 -528
WIRE -512 -304 -512 -496
WIRE 192 -304 192 -496
WIRE 928 -304 928 -496
WIRE -1024 -256 -1024 -288
WIRE 3104 -224 3104 -272
WIRE 4544 -224 4544 -272
WIRE -512 -192 -512 -240
WIRE 928 -192 928 -240
WIRE -1184 0 -1184 -64
WIRE -1616 32 -1728 32
WIRE -1728 112 -1728 32
WIRE -1184 112 -1184 80
WIRE 1904 112 1824 112
WIRE 2224 112 2000 112
WIRE 2464 112 2416 112
WIRE -608 128 -624 128
WIRE 416 128 -608 128
WIRE 800 144 800 112
WIRE 2224 144 2096 144
WIRE 2464 144 2416 144
WIRE 3344 160 3344 128
WIRE -736 176 -752 176
WIRE -624 176 -624 128
WIRE -624 176 -672 176
WIRE -544 176 -624 176
WIRE -416 176 -464 176
WIRE -384 176 -416 176
WIRE -272 176 -304 176
WIRE -32 176 -272 176
WIRE 592 176 592 112
WIRE 416 192 416 128
WIRE 544 192 416 192
WIRE 2096 192 2096 144
WIRE 2176 192 2096 192
WIRE 112 208 64 208
WIRE 2176 208 2176 192
WIRE 2320 208 2320 176
WIRE 3296 208 3200 208
WIRE 3488 208 3408 208
WIRE -752 224 -752 176
WIRE 752 224 656 224
