Version 4
SHEET 1 5808 1360
WIRE -496 -608 -624 -608
WIRE -208 -608 -432 -608
WIRE 208 -608 80 -608
WIRE 496 -608 272 -608
WIRE 944 -608 816 -608
WIRE 1232 -608 1008 -608
WIRE 1904 -560 1776 -560
WIRE 2160 -560 2048 -560
WIRE 2240 -560 2160 -560
WIRE 2160 -544 2160 -560
WIRE 2240 -544 2240 -560
WIRE -720 -496 -800 -496
WIRE -624 -496 -624 -608
WIRE -624 -496 -640 -496
WIRE -608 -496 -624 -496
WIRE -512 -496 -528 -496
WIRE -384 -496 -512 -496
WIRE -16 -496 -48 -496
WIRE 80 -496 80 -608
WIRE 80 -496 64 -496
WIRE 96 -496 80 -496
WIRE 192 -496 176 -496
WIRE 320 -496 192 -496
WIRE 720 -496 688 -496
WIRE 816 -496 816 -608
WIRE 816 -496 800 -496
WIRE 832 -496 816 -496
WIRE 928 -496 912 -496
WIRE 1056 -496 928 -496
WIRE 2016 -480 2016 -528
WIRE -208 -464 -208 -608
WIRE -208 -464 -272 -464
WIRE -160 -464 -208 -464
WIRE -48 -464 -48 -496
WIRE -48 -464 -64 -464
WIRE 496 -464 496 -608
WIRE 496 -464 432 -464
WIRE 544 -464 496 -464
WIRE 688 -464 688 -496
WIRE 688 -464 640 -464
WIRE 1232 -464 1232 -608
WIRE 1232 -464 1168 -464
WIRE 1264 -464 1232 -464
WIRE 1424 -464 1360 -464
WIRE 1936 -448 1936 -496
WIRE 1936 -448 1888 -448
WIRE -384 -432 -416 -432
WIRE 320 -432 288 -432
WIRE 1056 -432 1024 -432
WIRE 1888 -416 1888 -448
WIRE 2160 -416 2160 -464
WIRE 2240 -416 2240 -480
WIRE 1968 -400 1968 -496
WIRE 2016 -400 2016 -416
WIRE 2016 -400 1968 -400
WIRE 2016 -368 2016 -400
WIRE -416 -336 -416 -432
WIRE -208 -336 -208 -464
WIRE -208 -336 -416 -336
WIRE 288 -336 288 -432
WIRE 496 -336 496 -464
WIRE 496 -336 288 -336
WIRE 1024 -336 1024 -432
WIRE 1232 -336 1232 -464
